Date : 2026-01-11 07:48:39
Directory : /root/code/Kestrel
Total : 51 files,  11694 codes, 1350 comments, 2920 blanks, all 15964 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Rust                    |         31 |      8,237 |      1,250 |      1,815 |     11,302 |
| Markdown                |         12 |      3,218 |          0 |      1,045 |      4,263 |
| C                       |          1 |        117 |         29 |         33 |        179 |
| JSON                    |          4 |         56 |          0 |          4 |         60 |
| C++                     |          1 |         35 |          7 |          9 |         51 |
| WebAssembly Text Format |          1 |         19 |         22 |          8 |         49 |
| Lua                     |          1 |         12 |         42 |          6 |         60 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         51 |     11,694 |      1,350 |      2,920 |     15,964 |
| . (Files)                                                |          7 |      2,371 |          0 |        747 |      3,118 |
| .claude                                                  |          1 |          9 |          0 |          1 |         10 |
| examples                                                 |          3 |        461 |          0 |        150 |        611 |
| kestrel-cli                                              |          1 |        110 |         11 |         32 |        153 |
| kestrel-cli/src                                          |          1 |        110 |         11 |         32 |        153 |
| kestrel-core                                             |          5 |      1,273 |        176 |        314 |      1,763 |
| kestrel-core/src                                         |          5 |      1,273 |        176 |        314 |      1,763 |
| kestrel-ebpf                                             |          7 |        971 |        241 |        266 |      1,478 |
| kestrel-ebpf (Files)                                     |          1 |         57 |          4 |         10 |         71 |
| kestrel-ebpf/src                                         |          6 |        914 |        237 |        256 |      1,407 |
| kestrel-ebpf/src (Files)                                 |          4 |        762 |        201 |        214 |      1,177 |
| kestrel-ebpf/src/bpf                                     |          2 |        152 |         36 |         42 |        230 |
| kestrel-engine                                           |          1 |        564 |         41 |        122 |        727 |
| kestrel-engine/src                                       |          1 |        564 |         41 |        122 |        727 |
| kestrel-eql                                              |          9 |      2,512 |        312 |        431 |      3,255 |
| kestrel-eql/src                                          |          8 |      2,255 |        305 |        361 |      2,921 |
| kestrel-eql/tests                                        |          1 |        257 |          7 |         70 |        334 |
| kestrel-event                                            |          1 |        199 |         29 |         39 |        267 |
| kestrel-event/src                                        |          1 |        199 |         29 |         39 |        267 |
| kestrel-nfa                                              |          5 |      1,285 |        246 |        327 |      1,858 |
| kestrel-nfa/src                                          |          5 |      1,285 |        246 |        327 |      1,858 |
| kestrel-rules                                            |          1 |        238 |         36 |         66 |        340 |
| kestrel-rules/src                                        |          1 |        238 |         36 |         66 |        340 |
| kestrel-runtime-lua                                      |          1 |        336 |         55 |         80 |        471 |
| kestrel-runtime-lua/src                                  |          1 |        336 |         55 |         80 |        471 |
| kestrel-runtime-wasm                                     |          1 |        615 |         89 |        121 |        825 |
| kestrel-runtime-wasm/src                                 |          1 |        615 |         89 |        121 |        825 |
